Date,Department,Region,Product,Units Sold,Unit Price,Total Sales
2024-01-14,Sales,East,Laptop,14,465.12,6511.68
2024-02-17,Finance,South,Laptop,14,368.26,5155.64
2024-01-15,Sales,South,Laptop,2,118.64,237.28
2024-03-12,IT,East,Headset,13,309.33,4021.29
2024-03-18,Marketing,South,Monitor,14,323.02,4522.28
2024-03-27,Marketing,West,Mouse,19,240.86,4576.34
2024-03-02,Marketing,North,Headset,7,381.4,2669.8
2024-02-09,Finance,West,Headset,3,470.47,1411.41
2024-03-25,IT,North,Headset,15,466.51,6997.65
2024-03-20,Sales,North,Headset,14,252.88,3540.32
2024-03-22,HR,West,Headset,11,100.96,1110.56
2024-02-22,Sales,West,Keyboard,15,493.18,7397.7
2024-01-24,HR,West,Mouse,13,427.5,5557.5
2024-01-26,Sales,West,Headset,18,106.1,1909.8
2024-03-29,IT,East,Mouse,6,464.38,2786.28
2024-02-29,HR,South,Keyboard,3,441.45,1324.35
2024-02-10,Finance,North,Keyboard,19,283.48,5386.12
2024-01-29,Sales,West,Mouse,15,316.07,4741.05
2024-01-15,Sales,West,Laptop,5,229.55,1147.75
2024-02-14,HR,West,Monitor,10,74.64,746.4
2024-03-05,Finance,East,Laptop,7,200.84,1405.88
2024-03-29,Finance,West,Laptop,17,411.28,6991.76
2024-03-11,IT,West,Laptop,7,52.08,364.56
2024-01-09,Finance,West,Headset,12,200.07,2400.84
2024-03-28,Finance,South,Keyboard,17,229.18,3896.06
2024-01-01,Finance,East,Laptop,13,291.83,3793.79
2024-01-08,Marketing,West,Keyboard,4,463.94,1855.76
2024-03-28,IT,North,Mouse,10,205.86,2058.6
2024-03-03,Sales,North,Monitor,3,206.13,618.39
2024-01-11,HR,North,Mouse,9,381.88,3436.92
2024-03-21,Sales,East,Mouse,13,253.5,3295.5
2024-01-08,IT,East,Headset,18,151.07,2719.26
2024-02-04,HR,North,Monitor,15,253.6,3804.0
2024-02-04,IT,West,Mouse,4,113.39,453.56
2024-02-02,Finance,East,Mouse,15,129.37,1940.55
2024-01-05,HR,North,Monitor,2,274.27,548.54
2024-02-10,Finance,North,Monitor,15,238.52,3577.8
2024-01-28,Sales,West,Mouse,8,461.68,3693.44
2024-01-07,Sales,South,Monitor,8,213.08,1704.64
2024-03-13,HR,East,Mouse,17,311.26,5291.42
2024-03-12,HR,West,Mouse,12,334.52,4014.24
2024-01-12,IT,North,Headset,19,55.89,1061.91
2024-02-03,IT,North,Laptop,10,348.59,3485.9
2024-02-02,Finance,West,Mouse,9,130.12,1171.08
2024-02-17,HR,East,Keyboard,5,482.48,2412.4
2024-01-23,Sales,South,Laptop,6,116.9,701.4
2024-03-02,IT,South,Laptop,2,236.58,473.16
2024-03-28,IT,North,Laptop,13,88.41,1149.33
2024-02-06,Sales,East,Headset,6,498.59,2991.54
2024-02-13,IT,South,Mouse,5,275.99,1379.95
2024-03-26,Finance,East,Headset,1,317.92,317.92
2024-02-04,HR,East,Mouse,6,80.18,481.08
2024-03-05,Sales,North,Headset,6,387.48,2324.88
2024-02-16,HR,South,Headset,16,144.46,2311.36
2024-03-18,IT,West,Keyboard,4,454.12,1816.48
2024-01-03,IT,North,Headset,11,142.31,1565.41
2024-01-01,Sales,South,Monitor,9,135.81,1222.29
2024-01-05,Finance,South,Keyboard,3,66.45,199.35
2024-03-30,Marketing,South,Headset,19,262.43,4986.17
2024-01-14,Sales,South,Laptop,8,304.18,2433.44
2024-01-27,Marketing,South,Monitor,5,79.57,397.85
2024-01-09,Marketing,East,Monitor,4,398.99,1595.96
2024-03-19,Finance,North,Monitor,6,253.98,1523.88
2024-01-15,Marketing,East,Keyboard,2,285.98,571.96
2024-03-30,Marketing,West,Headset,11,248.34,2731.74
2024-02-11,Finance,South,Headset,4,230.34,921.36
2024-03-17,Marketing,North,Laptop,15,301.84,4527.6
2024-02-20,Marketing,South,Laptop,6,119.86,719.16
2024-03-03,Marketing,North,Monitor,17,131.87,2241.79
2024-02-21,Sales,East,Laptop,6,437.8,2626.8
2024-01-04,Sales,North,Keyboard,19,475.75,9039.25
2024-01-23,Sales,West,Headset,2,217.99,435.98
2024-01-15,Finance,West,Monitor,15,171.84,2577.6
2024-02-12,IT,North,Laptop,11,339.8,3737.8
2024-01-29,Marketing,North,Keyboard,8,233.93,1871.44
2024-02-05,Marketing,North,Keyboard,19,61.42,1166.98
2024-01-13,Finance,North,Laptop,13,120.27,1563.51
2024-02-01,Marketing,West,Headset,12,372.19,4466.28
2024-03-11,Sales,South,Laptop,5,346.52,1732.6
2024-02-28,IT,North,Monitor,6,62.19,373.14
2024-03-26,HR,North,Laptop,4,149.89,599.56
2024-01-28,Marketing,West,Keyboard,19,153.98,2925.62
2024-03-06,Sales,West,Laptop,1,352.35,352.35
2024-02-11,HR,East,Headset,17,58.87,1000.79
2024-02-14,IT,North,Mouse,12,96.85,1162.2
2024-03-02,HR,East,Laptop,15,409.96,6149.4
2024-02-26,Sales,West,Headset,1,130.35,130.35
2024-01-06,HR,West,Headset,14,343.74,4812.36
2024-01-28,Finance,South,Keyboard,6,157.18,943.08
2024-01-28,HR,North,Headset,5,94.75,473.75
2024-02-13,Marketing,East,Headset,11,159.43,1753.73
2024-03-24,Marketing,West,Headset,4,375.02,1500.08
2024-01-30,Finance,West,Headset,13,435.06,5655.78
2024-03-02,Sales,East,Monitor,11,423.6,4659.6
2024-03-15,Marketing,South,Monitor,3,228.73,686.19
2024-03-29,IT,West,Keyboard,1,350.64,350.64
2024-03-02,Marketing,North,Laptop,6,142.24,853.44
2024-01-01,Marketing,West,Headset,18,181.92,3274.56
2024-01-27,Sales,North,Laptop,10,453.35,4533.5
2024-03-02,HR,East,Laptop,5,55.85,279.25
2024-03-17,Marketing,North,Keyboard,10,88.48,884.8
2024-01-03,Finance,East,Headset,12,143.55,1722.6
2024-03-10,HR,North,Headset,2,61.94,123.88
2024-03-12,IT,East,Mouse,13,131.65,1711.45
2024-01-27,Sales,North,Laptop,8,312.37,2498.96
2024-01-09,IT,South,Laptop,2,239.64,479.28
2024-03-02,HR,North,Monitor,1,451.7,451.7
2024-02-06,HR,North,Mouse,5,417.85,2089.25
2024-02-20,HR,South,Monitor,9,203.82,1834.38
2024-02-13,IT,West,Monitor,17,166.74,2834.58
2024-01-24,HR,West,Monitor,9,220.86,1987.74
2024-03-19,IT,North,Keyboard,11,315.63,3471.93
2024-02-28,HR,South,Keyboard,15,170.63,2559.45
2024-02-01,Finance,North,Monitor,6,330.87,1985.22
2024-03-28,HR,East,Mouse,3,234.24,702.72
2024-02-21,IT,East,Laptop,17,298.42,5073.14
2024-03-02,Marketing,North,Mouse,5,246.26,1231.3
2024-02-27,HR,West,Headset,12,182.51,2190.12
2024-02-21,Marketing,West,Keyboard,18,476.8,8582.4
2024-01-12,Finance,North,Laptop,14,393.62,5510.68
2024-02-08,Sales,North,Laptop,11,113.05,1243.55
